"index","location","follower_count","following_count","long","lat","post_count","DFC"
1,"Karvetnagar",449,15,79.45,13.4167,88,0
2,"Zaragoza",646,10,-0.8833,41.65,26,2
3,"Carbonne",837,14,1.2192,43.2972,68,2
4,"Merzifon",77,10,35.4711,40.8836,19,2
5,"Salinas",589,5,-80.9681,-2.2083,99,3
6,"Tan-Tan",293,11,-11.1,28.4333,29,2
7,"Bocholt",588,14,5.5794,51.1722,87,3
8,"Saydnaya",884,15,36.3775,33.6958,49,2
9,"Sonsonate",628,13,-89.7167,13.7167,23,3
10,"Pasadena",311,5,-76.5537,39.1552,68,1
11,"Kotur",780,14,78.2886,17.1447,76,2
12,"Van Buren",136,5,-76.3591,43.1211,12,2
13,"East Lake-Orient Park",700,5,-82.3653,27.9971,72,1
14,"Kendallville",556,10,-85.2578,41.4441,61,2
15,"Margate",366,15,-80.2119,26.2466,18,2
16,"Silay",672,9,122.9667,10.8,44,2
17,"Thaon-les-Vosges",333,5,6.4195,48.2505,13,2
18,"Coro",83,13,-69.6816,11.395,79,1
19,"Kasimpur",83,5,88.5136,22.765,67,3
20,"Mhlume",789,6,31.85,-26.0333,97,2
21,"Jaguariuna",770,7,-46.99,-22.68,21,1
22,"Tres Passos",159,13,-53.9319,-27.4558,7,1
23,"Khromtau",708,9,58.45,50.2699,48,2
24,"Potirendaba",641,7,-49.3769,-21.0428,64,2
25,"Marennes",868,13,-1.1053,45.8225,92,1
26,"Ensisheim",312,14,7.3525,47.8656,82,2
27,"Mendon",48,5,-71.5515,42.093,22,2
28,"Barth",472,14,12.7167,54.3667,65,2
29,"Vilanova de la Roca",538,6,2.2886,41.5542,11,2
30,"Tavares",697,14,-81.7353,28.7921,67,1
31,"San Pelayo",847,7,-75.8375,8.9578,82,1
32,"Jaszbereny",191,11,19.9167,47.5,18,3
33,"Harsum",54,11,9.96,52.2054,1,2
34,"Margarita",707,6,-74.2881,9.1531,31,1
35,"Arita",164,5,129.8492,33.2106,96,3
36,"Podalakur",38,13,79.7333,14.3667,30,2
37,"Schertz",873,9,-98.2537,29.5649,39,2
38,"Schulzendorf",752,12,13.5831,52.3667,20,2
39,"Stip",474,13,22.1914,41.7358,34,2
40,"Brownsville",373,11,-97.4565,25.998,7,2
41,"Mountain Top",212,10,-75.9045,41.1353,85,2
42,"Bowling Green",112,6,-91.2032,39.3447,47,3
43,"Bornheim",960,12,7.005,50.7592,47,2
44,"Odzun",497,8,44.6114,41.0539,41,2
45,"Khanta",454,14,88.0525,25.8468,85,3
46,"Yunzhong",699,8,113.0946,39.8143,10,1
47,"Elbridge",649,10,-76.4389,43.0535,31,3
48,"Palana",104,5,159.95,59.084,87,2
49,"Bragadiru",292,15,25.9753,44.3694,87,2
50,"Norosi",425,14,-74.0378,8.5261,59,2
51,"Graz",854,10,15.4386,47.0708,94,3
52,"Curanilahue",299,13,-73.35,-37.4667,4,3
